SMILES,CID,canonical_CID,pIC50,series
Cn1ncc(C(=O)N(c2ccc(C(C)(C)C)cc2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)n1,ALP-POS-305f6ec3-46,ALP-POS-305f6ec3-46,4.7544850274496735,Ugi
CC(C)(C)c1ccc(N(C(=O)c2cn3ccccc3n2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-02c6a514-45,ALP-POS-02c6a514-45,4.739835868621642,Ugi
O=C(Cn1nnc(-c2ccccc2)n1)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1,EDJ-MED-ee07cf00-9,EDJ-MED-ee07cf00-9,4.737888038566542,Ugi
N#Cc1ccc(C(=O)NCC(=O)NC(C(=O)Nc2cncc3ccccc23)c2cccc(Cl)c2)cc1,EDJ-MED-ee07cf00-5,EDJ-MED-ee07cf00-5,4.727505823314045,Ugi
CC(C)(C)c1ccc(N(C(=O)c2cc(CO)[nH]n2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-305f6ec3-38,ALP-POS-305f6ec3-38,4.726507586440176,Ugi
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2cnn(C)c2C(F)F)c1,MAT-POS-f42f3716-7,MAT-POS-f42f3716-7,4.715165642405267,3-aminopyridine-like
O=C(Nc1cncc2ccccc12)C(NC(=O)[C@H]1CC[C@@H](C(=O)N2CCCC2)O1)c1cccc(Cl)c1,MAT-POS-8293a91a-7,MAT-POS-8293a91a-7,4.7132048817151855,Ugi
C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,MAT-POS-8e4737f4-1,MAT-POS-8e4737f4-1,4.710003550006689,3-aminopyridine-like
O=C(Cn1ncn2nccc2c1=O)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1,EDJ-MED-ee07cf00-17,EDJ-MED-ee07cf00-17,4.709627343269901,Ugi
N#Cc1cccc(CN2CCN(C(=O)CCl)CC2)c1,MAT-POS-ee51dedd-1,MAT-POS-ee51dedd-1,4.705718734658901,piperazine-chloroacetamide
CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1,BEN-DND-f2e727cd-6,BEN-DND-f2e727cd-6,5.696612078053104,3-aminopyridine-like
O=C(Cc1ccc(Cl)c(F)c1)Nc1cncc2ccccc12,RAL-THA-2d450e86-9,RAL-THA-2d450e86-9,5.692630186237684,3-aminopyridine-like
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2ccnnc2)cc1,ALP-POS-d0876c20-5,ALP-POS-d0876c20-5,5.687319280640838,Ugi
COC1(c2cccc(Cl)c2)CCCN(c2cncc3ccccc23)C1=O,ALP-UNI-dbb9503d-2,ALP-UNI-dbb9503d-2,5.682380157031074,3-aminopyridine-like
O=C(Cc1cncc2ccccc12)N(CCC1CCCCC1)c1cccc(Cl)c1,MAT-POS-173a45da-1,MAT-POS-173a45da-1,5.675211663753668,3-aminopyridine-like
O=C1N(c2cncc3ccccc23)CCC1(O)c1cccc(Cl)c1,MAT-POS-d8472c4f-1,MAT-POS-d8472c4f-1,5.673481136642399,3-aminopyridine-like
O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(OCCN3CCCC3)ccc12,MAT-POS-90fd5f68-14,MAT-POS-90fd5f68-14,5.667081412465175,3-aminopyridine-like
O=C(CCl)N1CCN(S(=O)(=O)c2cccs2)CC1,LON-WEI-8f408cad-3,LON-WEI-8f408cad-3,5.664784004926003,piperazine-chloroacetamide
O=C(CCl)N1CC2CC1CN2Cc1cccc(Cl)c1,DAN-LON-a5fc619e-8,DAN-LON-a5fc619e-8,5.664163637835886,piperazine-chloroacetamide
CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCN2CCOCC2)c2cccnc2)cc1,ALP-POS-02c6a514-55,ALP-POS-02c6a514-55,5.660003712000831,Ugi
COCCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1,MED-COV-4280ac29-37,MED-COV-4280ac29-37,5.657127681673307,piperazine-chloroacetamide
COCc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,MAT-POS-90fd5f68-39,MAT-POS-90fd5f68-39,5.655988272356893,3-aminopyridine-like
CN1CCN(c2cncc3ccccc23)C(=O)C1c1cccc(Cl)c1,MAT-POS-24589f88-14,MAT-POS-24589f88-14,5.655459189807201,3-aminopyridine-like
O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(C(F)F)ccc12,MAT-POS-c0609ef7-1,MAT-POS-c0609ef7-1,5.648666224331754,3-aminopyridine-like
COCCN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1,MAT-POS-4223bc15-28,MAT-POS-4223bc15-28,5.6449729403731865,3-aminopyridine-like
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2CC(F)(F)C2)c2cccnc2)cc1,ALP-POS-88a7a97e-39,ALP-POS-88a7a97e-39,5.6294815608196025,Ugi
O=C(CN1CCN(C2CC2)C1=O)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1,EDJ-MED-ee07cf00-18,EDJ-MED-ee07cf00-18,5.629345820223036,Ugi
O=C(Nc1cncc2ccccc12)C(NC(=O)[C@H]1CC[C@H](C(=O)N2CCCC2)O1)c1cccc(Cl)c1,MAT-POS-8293a91a-2,MAT-POS-8293a91a-2,5.624233426659314,Ugi
COC(=O)[C@@H]1CC[C@H](NC(=O)C(c2cccnc2)N(C(=O)c2cocn2)c2ccc(C(C)(C)C)cc2)C1,ALP-POS-88a7a97e-6,ALP-POS-88a7a97e-6,5.622601965329788,Ugi
O=C(Nc1cncc2ccccc12)C12CCC(O1)c1cc(Cl)ccc12,MAT-POS-a3f7f96a-1,MAT-POS-a3f7f96a-1,5.620857406192897,3-aminopyridine-like
O=C(NCCc1ccccc1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,DAN-MCD-1a622181-1,DAN-MCD-1a622181-1,5.614751028847375,piperazine-chloroacetamide
CN(C)C(=O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,MAT-POS-90fd5f68-3,MAT-POS-90fd5f68-3,5.612322772734145,3-aminopyridine-like
CSCCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1,ALP-POS-88a7a97e-16,ALP-POS-88a7a97e-16,5.611340716340641,Ugi
CNC(=O)N1CCc2ccc(Cl)cc2C1C(=O)Nc1cncc2ccccc12,EDJ-MED-2791eece-12,EDJ-MED-2791eece-12,5.606436021200317,3-aminopyridine-like
O=C(Nc1cncc2ccccc12)C1CCOc2c(OCC3CC3)cc(Cl)cc21,DAR-DIA-0587064e-15,DAR-DIA-0587064e-15,5.604149638630513,3-aminopyridine-like
O=C(CCl)N1CCN(Cc2cccc(Cl)c2)CC1,MED-COV-4280ac29-15,MED-COV-4280ac29-15,5.578477535718885,piperazine-chloroacetamide
CCCc1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1,PET-UNK-bb7ffe78-3,PET-UNK-bb7ffe78-3,5.577327590502173,3-aminopyridine-like
NS(=O)(=O)CCc1ccccc1CN1CCN(C(=O)CCl)CC1,MIH-UNI-e573136b-5,MIH-UNI-e573136b-5,5.565907066600675,piperazine-chloroacetamide
CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,LON-WEI-2e27a2e5-1,LON-WEI-2e27a2e5-1,5.565651227950057,Ugi
COc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb20be43-7,DAR-DIA-fb20be43-7,5.561431591054845,piperazine-chloroacetamide
N#Cc1ccc2cncc(NC(=O)C3CCOc4ccc(Cl)cc43)c2c1,BEN-DND-c852c98b-1,BEN-DND-c852c98b-1,5.560659276173447,3-aminopyridine-like
O=C(Cn1nc2n(c(=O)c1=O)CCC2)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1,EDJ-MED-ee07cf00-14,EDJ-MED-ee07cf00-14,5.559458216017196,Ugi
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2CCOC2)c2cccnc2)cc1,ALP-POS-88a7a97e-30,ALP-POS-88a7a97e-30,5.558006575075251,Ugi
CCOC(=O)CCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1,ALP-POS-88a7a97e-17,ALP-POS-88a7a97e-17,5.552801284387739,Ugi
O=C(NC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C1CCC(C(=O)N2CCCC2)O1,MAT-POS-24589f88-11,MAT-POS-24589f88-11,5.550627541585383,Ugi
CN(C)CCOc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,MAT-POS-90fd5f68-13,MAT-POS-90fd5f68-13,5.548348829455851,3-aminopyridine-like
CN1CCC(C(=O)NC(C)(C(=O)Nc2cncc3ccccc23)c2ccc(Cl)c(Cl)c2)C1,MAT-POS-e9e99895-13,MAT-POS-e9e99895-13,5.542541565045968,Ugi
O=C(CCl)N1CCN(S(=O)(=O)c2ccsc2)[C@H](C(=O)N2CCOCC2)C1,DAN-MCD-3ec20f87-1,DAN-MCD-3ec20f87-1,5.54023644694298,piperazine-chloroacetamide
CC(C)(O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,MAT-POS-c20a539d-4,MAT-POS-c20a539d-4,5.536761961989443,3-aminopyridine-like
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cncnc2)cc1,ALP-POS-d0876c20-17,ALP-POS-d0876c20-17,5.534356865119411,Ugi
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1cocn1)c1cnn(-c2ccccc2)c1,ALP-POS-95f71980-26,ALP-POS-95f71980-26,5.530186768869312,Ugi
O=C1[C@@H](c2cccc(Cl)c2)CCN1c1cncc2ccccc12,EDG-MED-5d232de5-7,EDG-MED-5d232de5-7,5.529141358810755,3-aminopyridine-like
C[C@H]1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1,EDJ-MED-e4b030d8-3,EDJ-MED-e4b030d8-3,4.6973085871357085,3-aminopyridine-like
CC(CCc1ccccc1)N1CCN(C(=O)CCl)CC1,MAK-UNK-af83ef51-2,MAK-UNK-af83ef51-2,4.693130729755415,piperazine-chloroacetamide
O=C1N[C@]2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12,VLA-UCB-34f3ed0c-11,VLA-UCB-34f3ed0c-11,4.688196964349206,3-aminopyridine-like
Cc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)CC2)cc1,AAR-POS-d2a4d1df-27,AAR-POS-d2a4d1df-27,4.677238893936946,piperazine-chloroacetamide
N#Cc1cn(CC(=O)NC(C(=O)Nc2cncc3ccccc23)c2cccc(Cl)c2)c(=O)[nH]c1=O,EDJ-MED-ee07cf00-8,EDJ-MED-ee07cf00-8,4.672848822372094,Ugi
O=C(Cc1cccc(Cl)c1)Nc1nncc2ccccc12,EDJ-MED-50fe53e8-1,EDJ-MED-50fe53e8-1,4.664514518836852,3-aminopyridine-like
O=C(CCl)N1CCN(C(c2ccccc2)C2CCOCC2)CC1,GIA-UNK-20b63697-2,GIA-UNK-20b63697-2,4.662265642828726,piperazine-chloroacetamide
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(OC(F)F)cc1,BRU-THA-92256091-16,BRU-THA-92256091-16,4.654950890498054,Ugi
COc1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-ced8ea4d-19,ALP-POS-ced8ea4d-19,4.654069662944603,Ugi
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(C2COC2)cc1,BRU-THA-92256091-80,BRU-THA-92256091-80,4.644029173228352,Ugi
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(/C=C(/c2ccccc2)C(F)(F)F)c1,MAT-POS-f42f3716-8,MAT-POS-f42f3716-8,4.642668574903492,3-aminopyridine-like
Cc1ccncc1NC(=O)N(Cc1ccccc1)c1cccc(Cl)c1,EDG-MED-0da5ad92-20,EDG-MED-0da5ad92-20,4.639973565812526,3-aminopyridine-like
CO[C@]1(C(=O)Nc2cncc3ccc(F)cc23)CCOc2ccc(Cl)cc21,MAT-POS-ec6d90b7-4,MAT-POS-ec6d90b7-4,4.631786301122986,3-aminopyridine-like
O=C(Cc1cccc(Cl)c1F)Nc1cncc2ccccc12,RAL-THA-2d450e86-19,RAL-THA-2d450e86-19,4.627899275958984,3-aminopyridine-like
O=C(Cc1ccc(Cl)cc1)Nc1cncc2ccccc12,RAL-THA-2d450e86-2,RAL-THA-2d450e86-2,4.625456836898422,3-aminopyridine-like
Cn1ncc2c(=O)n(CC(=O)NC(C(=O)Nc3cncc4ccccc34)c3cccc(Cl)c3)cnc21,EDJ-MED-ee07cf00-3,EDJ-MED-ee07cf00-3,4.624319562666292,Ugi
Cn1ccc2cc(N(C(=O)c3cocn3)C(C(=O)NCCc3cccc(F)c3)c3cccnc3)ccc21,ALP-POS-ced8ea4d-20,ALP-POS-ced8ea4d-20,4.623855609432939,Ugi
CC(C)(C)c1ccc(N(C(=O)c2cncs2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-305f6ec3-41,ALP-POS-305f6ec3-41,4.616213374393801,Ugi
O=C(Nc1cncc2cc(F)ccc12)[C@H]1CCS(=O)(=O)c2ccc(Cl)cc21,MAT-POS-86c60949-1,MAT-POS-86c60949-1,4.610070881893458,3-aminopyridine-like
O=C(Cc1ccccc1F)Nc1cncc2ccccc12,RAL-THA-2d450e86-37,RAL-THA-2d450e86-37,4.606521001133773,3-aminopyridine-like
O=C(Cc1ccc(C(F)(F)F)cc1)Nc1cncc2ccccc12,RAL-THA-2d450e86-32,RAL-THA-2d450e86-32,4.605267400079367,3-aminopyridine-like
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCc2cccnc2)c2cccnc2)cc1,ALP-POS-88a7a97e-4,ALP-POS-88a7a97e-4,4.597215536910106,Ugi
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1cnc[nH]1)c1ccc(OC2CCOC2)cc1,ALP-POS-e980f4ea-32,ALP-POS-e980f4ea-32,4.588120451788951,Ugi
CC(C)(O)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-UNI-fe744232-18,ALP-UNI-fe744232-18,4.576208620524601,Ugi
N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,DAR-DIA-23aa0b97-19,DAR-DIA-23aa0b97-19,4.573171433460782,3-aminopyridine-like
COc1ccc2cncc(NC(=O)[C@@H]3CCNc4cc(Cl)c(Cl)cc43)c2c1,EDJ-MED-611d11e7-8,EDJ-MED-611d11e7-8,4.564838433954892,3-aminopyridine-like
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1cocn1)c1cn(Cc2ccccc2)cn1,ALP-POS-ced8ea4d-35,ALP-POS-ced8ea4d-35,4.563632184677362,Ugi
COc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)CC2)cc1,MAK-UNK-7c9d1431-17,MAK-UNK-7c9d1431-17,4.560210841446319,piperazine-chloroacetamide
CS(=O)(=O)Cc1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-ced8ea4d-11,ALP-POS-ced8ea4d-11,4.558172904418611,Ugi
Cc1cnnn1-c1ccc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-95f71980-3,ALP-POS-95f71980-3,4.546393919443255,Ugi
CC(C)(C)c1ccc(N(C(=O)c2c[nH]c(=O)s2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-305f6ec3-2,ALP-POS-305f6ec3-2,4.536244785236764,Ugi
CN(C)C(=O)CNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1,ALP-POS-88a7a97e-10,ALP-POS-88a7a97e-10,4.534335156884582,Ugi
Cc1ccccc1CC(=O)Nc1cncc2ccccc12,RAL-THA-2d450e86-38,RAL-THA-2d450e86-38,4.52967186256568,3-aminopyridine-like
O=C(CCl)N1CCN(Cc2cnc(Cc3ccccc3)s2)CC1,MED-COV-4280ac29-25,MED-COV-4280ac29-25,4.526448469015741,piperazine-chloroacetamide
CN1CCc2ccc(Cl)cc2C1C(=O)Nc1cncc2ccccc12,MAT-POS-fb82b63d-3,MAT-POS-fb82b63d-3,5.522468242202484,3-aminopyridine-like
NC(=O)c1ccc(OCC(=O)NC(C(=O)Nc2cncc3ccccc23)c2cccc(Cl)c2)cc1,EDJ-MED-ee07cf00-12,EDJ-MED-ee07cf00-12,5.51816219896223,Ugi
O=C(Nc1cncc2cnccc12)[C@@H]1CCOc2ccc(Cl)cc21,BEN-DND-4f474d93-1,BEN-DND-4f474d93-1,5.508811677596946,3-aminopyridine-like
O=C1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)cc(Cl)c2N1,MAT-POS-f39f51fd-1,MAT-POS-f39f51fd-1,5.507878561347099,3-aminopyridine-like
O=C(Nc1cncc2ccccc12)C1CCOc2c(OCCC(F)(F)F)cc(Cl)cc21,DAR-DIA-0587064e-10,DAR-DIA-0587064e-10,5.503066152740666,3-aminopyridine-like
CCNc1ncc(C#N)cc1CN1CCN(C(=O)CCl)CC1,DAR-DIA-fb20be43-4,DAR-DIA-fb20be43-4,5.492631965020244,piperazine-chloroacetamide
Cc1nc2c(NC(=O)C3CCOc4ccc(Cl)cc43)cncc2s1,MAT-POS-14f31916-4,MAT-POS-14f31916-4,5.491380481405727,3-aminopyridine-like
O=C(Nc1cnc2ccccn12)C1CCOc2ccc(Cl)cc21,MAT-POS-51833a24-1,MAT-POS-51833a24-1,5.48731030468583,3-aminopyridine-like
O=C(CCl)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,LON-WEI-8f408cad-2,LON-WEI-8f408cad-2,5.483105530652581,piperazine-chloroacetamide
O=C(Nc1cncc2ccccc12)C1CCOc2c1ccc(Cl)c2Cl,ALP-POS-869ac754-2,ALP-POS-869ac754-2,5.479656878688361,3-aminopyridine-like
CN(C)C(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,MAT-POS-90fd5f68-21,MAT-POS-90fd5f68-21,5.475490238266472,3-aminopyridine-like
COC[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,MAT-POS-932d1078-4,MAT-POS-932d1078-4,5.47242100300815,3-aminopyridine-like
CC(C)(C)OC(=O)NCCCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1,ALP-POS-88a7a97e-13,ALP-POS-88a7a97e-13,5.469869691603633,Ugi
O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12,PET-UNK-3c72d439-1,PET-UNK-3c72d439-1,5.468870159905655,3-aminopyridine-like
O=C(Nc1cncc2ccccc12)C1CN(CC(F)(F)F)Cc2ccc(Cl)cc21,MAT-POS-4223bc15-26,MAT-POS-4223bc15-26,5.467475506091944,3-aminopyridine-like
O=C(CCl)N1CCN(Cc2ccsc2)CC1,LON-WEI-8f408cad-7,LON-WEI-8f408cad-7,5.455209590000137,piperazine-chloroacetamide
CC(C)(C)OC(=O)N1CCC(NC(=O)C(c2cccnc2)N(C(=O)c2cocn2)c2ccc(C(C)(C)C)cc2)C1,ALP-POS-88a7a97e-25,ALP-POS-88a7a97e-25,5.4375971491436585,Ugi
Cc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)C[C@H]2C(=O)NCc2ccccc2)cc1,DAN-MCD-1c3944e2-1,DAN-MCD-1c3944e2-1,5.43746194801722,piperazine-chloroacetamide
Cc1c(Cl)ccc2c1[C@H](C(=O)Nc1cncc3ccccc13)CCO2,EDJ-MED-e4b030d8-8,EDJ-MED-e4b030d8-8,5.435474844829995,3-aminopyridine-like
O=C(CCl)N1CCN(Cc2cc(Cl)ccc2CNC(=O)N2CCOCC2)CC1,STU-CHA-6cae54d3-1,STU-CHA-6cae54d3-1,5.420773221571178,piperazine-chloroacetamide
O=C(CCl)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1,LON-WEI-8f408cad-4,LON-WEI-8f408cad-4,5.415243772032498,piperazine-chloroacetamide
CSCCCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1,ALP-POS-88a7a97e-46,ALP-POS-88a7a97e-46,5.4147369023966485,Ugi
O=C(Nc1cnn2ccccc12)C1CCS(=O)(=O)c2ccc(Cl)cc21,EDJ-MED-dd2a8363-2,EDJ-MED-dd2a8363-2,5.409989750713773,3-aminopyridine-like
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2CCOCC2)c2cccnc2)cc1,ALP-POS-88a7a97e-9,ALP-POS-88a7a97e-9,5.409413381246448,Ugi
CC(C)(C)c1cnc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)s1,ALP-POS-b0bc6a46-12,ALP-POS-b0bc6a46-12,5.404477570281142,Ugi
COC(=O)C1CC(NC(=O)C(c2cccnc2)N(C(=O)c2cocn2)c2ccc(C(C)(C)C)cc2)C1,ALP-POS-88a7a97e-15,ALP-POS-88a7a97e-15,5.399491017473712,Ugi
COc1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-b0bc6a46-22,ALP-POS-b0bc6a46-22,4.51573323039116,Ugi
O=C(Nc1c[n+]([O-])cc2ccccc12)[C@H]1CCOc2ccc(Cl)cc21,ALP-POS-ce760d3f-4,ALP-POS-ce760d3f-4,4.5101561805097,3-aminopyridine-like
CCc1cc(F)ccc1-c1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1,MAT-POS-f42f3716-4,MAT-POS-f42f3716-4,4.500828134898612,3-aminopyridine-like
Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(C)c(F)c2F)c1,MAT-POS-f42f3716-6,MAT-POS-f42f3716-6,4.4959436469778336,3-aminopyridine-like
CC(C)(C)c1cnc(N(C(=O)c2cocn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)o1,ALP-POS-95f71980-14,ALP-POS-95f71980-14,4.488993019341999,Ugi
Cc1nnn(-c2ccc(N(C(=O)c3cocn3)C(C(=O)NCCc3cccc(F)c3)c3cccnc3)cc2)n1,ALP-POS-95f71980-33,ALP-POS-95f71980-33,4.478239847226652,Ugi
CN(C(=O)Cc1cccc(Cl)c1)c1cncc2ccccc12,MAT-POS-bb423b95-7,MAT-POS-bb423b95-7,4.46384260107756,3-aminopyridine-like
CO[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2c(F)cc(F)cc21,MAT-POS-932d1078-2,MAT-POS-932d1078-2,4.451721780355666,3-aminopyridine-like
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1c[nH]cn1)c1ccc(Cn2cccn2)cc1,BRU-THA-92256091-86,BRU-THA-92256091-86,4.450044739089003,Ugi
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(F)(F)F)nc1,ALP-POS-ced8ea4d-37,ALP-POS-ced8ea4d-37,4.438654361790946,Ugi
O=C(CCl)N1CCN(Cc2cc(O)ccc2O)CC1,NEH-REV-107bcf72-5,NEH-REV-107bcf72-5,4.427046466799955,piperazine-chloroacetamide
CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cnc3ccccn23)cc1,ALP-POS-02c6a514-34,ALP-POS-02c6a514-34,4.426267059135546,Ugi
CO[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,EDJ-MED-d08626de-1,EDJ-MED-d08626de-1,4.414033602718095,3-aminopyridine-like
O=C1[C@H](c2cccc(Cl)c2)CCN1c1cncc2ccccc12,EDG-MED-5d232de5-8,EDG-MED-5d232de5-8,4.403503059726464,3-aminopyridine-like
CC(C)(C)c1ccc(N(C(=O)c2cc(=O)[nH][nH]2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-305f6ec3-59,ALP-POS-305f6ec3-59,4.401199153332998,Ugi
O=C1C[C@@]2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12,VLA-UCB-05e51b3f-5,VLA-UCB-05e51b3f-5,4.40023784282821,3-aminopyridine-like
COCC1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,EDJ-MED-37aac4bd-2,EDJ-MED-37aac4bd-2,5.39340625826649,3-aminopyridine-like
Cc1noc(C)c1S(=O)(=O)N1CCN(C(=O)CCl)CC1,MAR-TRE-6a44bbf2-24,MAR-TRE-6a44bbf2-24,5.391167911864777,piperazine-chloroacetamide
CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2COC2)c2cccnc2)cc1,ALP-POS-88a7a97e-34,ALP-POS-88a7a97e-34,5.390300809770823,Ugi
CC(NC(=O)C1CCC(=O)NC1)(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1,MAT-POS-e9e99895-3,MAT-POS-e9e99895-3,5.387633760283066,Ugi
CC(C)(C)c1ccc(N(C(=O)c2ccon2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-95f71980-4,ALP-POS-95f71980-4,5.37079568738538,Ugi
O=C(Cc1cccc(Cl)c1)Nc1cncc2ccncc12,MAT-POS-f7918075-5,MAT-POS-f7918075-5,5.369240318847122,3-aminopyridine-like
CN(C)C(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1,MAT-POS-1f3f1a6f-2,MAT-POS-1f3f1a6f-2,5.369184745110981,3-aminopyridine-like
O=C(CCl)N1CCN(C(c2ccccc2)C2CCCCC2)CC1,GIA-UNK-20b63697-6,GIA-UNK-20b63697-6,5.361479441468478,piperazine-chloroacetamide
CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCc2ccccc2)c2cccnc2)cc1,ALP-POS-02c6a514-57,ALP-POS-02c6a514-57,5.360345960429127,Ugi
Cc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)C[C@H]2C(=O)NC2CCCCC2)cc1,DAN-MCD-881986d8-1,DAN-MCD-881986d8-1,5.348406334723992,piperazine-chloroacetamide
O=C(Nc1cncc2ccccc12)C(NC(=O)[C@@H]1CC[C@@H](C(=O)N2CCCC2)O1)c1cccc(Cl)c1,MAT-POS-8293a91a-6,MAT-POS-8293a91a-6,5.348320470466224,Ugi
N#Cc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1,DAR-DIA-fb20be43-6,DAR-DIA-fb20be43-6,5.336656649216462,piperazine-chloroacetamide
O=C(Nc1cncc2ccccc12)C1COc2c(Cl)cccc21,FRA-DIA-c7e803f4-1,FRA-DIA-c7e803f4-1,5.322621602936326,3-aminopyridine-like
O=C(Nc1ccccn1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,DAN-MCD-0fb4364c-1,DAN-MCD-0fb4364c-1,5.321644474211969,piperazine-chloroacetamide
